Trial,card_found
8,10h
8,6c
8,jh
8,qh
8,kh
8,7c
9,9c
9,as
9,10c
9,jc
9,qc
9,2s
9,kc
9,3s
9,ah
9,4s
9,5s
9,6s
9,2h
9,7s
9,8s
9,3h
9,9s
9,4h
9,10s
9,5h
9,js
9,qs
9,6h
9,ks
9,7h
9,ac
9,2c
9,8h
9,3c
9,4c
9,9h
9,5c
9,10h
9,jh
9,6c
9,7c
9,8c
9,qh
9,kh
10,9c
10,as
10,10c
10,2s
10,3s
10,jc
10,qc
10,4s
10,kc
10,5s
10,6s
10,ah
10,2h
10,7s
10,8s
10,3h
10,4h
10,9s
10,10s
10,5h
10,js
10,qs
10,6h
10,ks
10,ac
10,7h
10,2c
10,8h
10,3c
10,9h
10,4c
10,5c
10,10h
10,6c
10,jh
10,qh
10,kh
10,7c
10,8c
11,as
11,9c
11,2s
11,10c
11,3s
11,jc
11,4s
11,qc
11,kc
11,5s
11,ah
11,6s
11,2h
11,7s
11,8s
11,3h
11,4h
11,9s
11,10s
11,5h
11,js
11,qs
11,ks
11,6h
11,ac
11,7h
11,2c
11,3c
11,8h
11,9h
11,10h
11,4c
11,5c
11,6c
11,7c
11,jh
11,qh
11,8c
11,kh
12,8c
12,as
12,2s
12,9c
12,10c
12,jc
12,3s
12,qc
12,kc
12,4s
12,5s
12,ah
12,6s
12,7s
12,2h
12,8s
12,9s
12,3h
12,10s
12,js
12,4h
12,qs
12,ks
12,5h
12,ac
12,2c
12,6h
12,3c
12,7h
12,4c
12,8h
12,5c
12,9h
12,10h
12,6c
12,jh
12,qh
12,kh
12,7c
13,as
13,9c
13,10c
13,2s
13,jc
13,3s
13,qc
13,4s
13,kc
13,5s
13,6s
13,ah
13,7s
13,2h
13,8s
13,9s
13,3h
13,10s
13,4h
13,js
13,5h
13,qs
13,ks
13,6h
13,ac
13,7h
13,2c
13,3c
13,8h
13,4c
13,9h
13,5c
13,6c
13,10h
13,7c
13,jh
13,qh
13,8c
13,kh
14,as
14,9c
14,2s
14,3s
14,10c
14,4s
14,jc
14,qc
14,5s
14,kc
14,6s
14,ah
14,7s
14,2h
14,8s
14,3h
14,4h
14,9s
14,5h
14,10s
14,js
14,6h
14,qs
14,ks
14,7h
14,ac
14,2c
14,8h
14,3c
14,4c
14,9h
14,5c
14,6c
14,10h
14,jh
14,7c
14,qh
14,kh
14,8c
15,as
15,8c
15,9c
15,2s
15,10c
15,3s
15,jc
15,4s
15,qc
15,5s
15,6s
15,kc
15,7s
15,8s
15,ah
15,2h
15,9s
15,3h
15,10s
15,js
15,4h
15,qs
15,5h
15,ks
15,ac
15,6h
15,2c
15,3c
15,7h
15,8h
15,4c
15,5c
15,9h
15,10h
15,jh
15,qh
15,6c
15,kh
15,7c
16,as
16,9c
16,10c
16,2s
16,3s
16,jc
16,4s
16,qc
16,5s
16,kc
16,6s
16,ah
16,7s
16,8s
16,2h
16,9s
16,3h
16,10s
16,js
16,4h
16,qs
16,5h
16,qs
16,ac
16,6h
16,2c
16,3c
16,4c
16,7h
16,5c
16,8h
16,6c
16,9h
16,10h
16,7c
16,jh
16,qh
16,kh
16,8c
17,8c
17,as
17,9c
17,2s
17,3s
17,10c
17,4s
17,jc
17,5s
17,qc
17,6s
17,kc
17,7s
17,8s
17,ah
17,9s
17,10s
17,2h
17,js
17,3h
17,qs
17,4h
17,ks
17,ac
17,5h
17,2c
17,3c
17,6h
17,4c
17,7h
17,5c
17,6c
17,8h
17,9h
17,10h
17,7c
17,jh
17,qh
17,kh
18,8c
18,as
18,2s
18,9c
18,10c
18,3s
18,jc
18,4s
18,qc
18,5s
18,kc
18,6s
18,7s
18,ah
18,2h
18,8s
18,9s
18,3h
18,10s
18,js
18,4h
18,qs
18,ks
18,ac
18,5h
18,2c
18,6h
18,3c
18,7h
18,4c
18,8h
18,9h
18,5c
18,6c
18,10h
18,jh
18,qh
18,kh
18,7c
19,as
19,8c
19,9c
19,2s
19,10c
19,3s
19,4s
19,jc
19,5s
19,qc
19,6s
19,kc
19,7s
19,ah
19,8s
19,9s
19,2h
19,10s
19,3h
19,js
19,4h
19,qs
19,5h
19,ks
19,6h
19,ac
19,7h
19,2c
19,3c
19,8h
19,9h
19,4c
19,5c
19,10h
19,jh
19,6c
19,qh
19,kh
19,7c
20,8c
20,as
20,9c
20,2s
20,10c
20,3s
20,jc
20,4s
20,qc
20,kc
20,5s
20,6s
20,ah
20,7s
20,8s
20,2h
20,9s
20,10s
20,3h
20,js
20,4h
20,qs
20,5h
20,ks
20,ac
20,6h
20,2c
20,7h
20,3c
20,8h
20,4c
20,5c
20,9h
20,10h
20,jh
20,6c
20,7c
20,qh
20,kh
21,as
21,8c
21,2s
21,9c
21,3s
21,10c
21,4s
21,jc
21,5s
21,qc
21,6s
21,kc
21,7s
21,8s
21,ah
21,9s
21,2h
21,10s
21,js
21,qs
21,3h
21,ks
21,4h
21,ac
21,5h
21,2c
21,3c
21,6h
21,4c
21,7h
21,5c
21,8h
21,9h
21,6c
21,10h
21,7c
21,jh
21,qh
21,kh
22,8c
22,as
22,9c
22,2s
22,3s
22,4s
22,10c
22,jc
22,5s
22,qc
22,6s
22,kc
22,7s
22,ah
22,8s
22,2h
22,9s
22,3h
22,4h
22,10s
22,js
22,5h
22,qs
22,6h
22,ks
22,7h
22,8h
22,ac
22,9h
22,10h
22,2c
22,jh
22,3c
22,qh
22,4c
22,5c
22,kh
22,6c
22,7c
23,8c
23,as
23,9c
23,2s
23,10c
23,jc
23,3s
23,qc
23,4s
23,kc
23,5s
23,ah
23,6s
23,2h
23,7s
23,3h
23,8s
23,4h
23,9s
23,10s
23,5h
23,js
23,6h
23,qs
23,ks
23,7h
23,ac
23,2c
23,3c
23,8h
23,4c
23,9h
23,5c
23,10h
23,jh
23,6c
23,7c
23,qh
23,kh
24,9c
24,as
24,10c
24,2s
24,3s
24,jc
24,qc
24,4s
24,5s
24,kc
24,ah
24,6s
24,2h
24,7s
24,8s
24,3h
24,9s
24,4h
24,10s
24,js
24,5h
24,qs
24,6h
24,ks
24,7h
24,ac
24,2c
24,8h
24,3c
24,4c
24,9h
24,5c
24,6c
24,10h
24,7c
24,jh
24,qh
24,kh
24,8c
25,as
25,9c
25,2s
25,10c
25,3s
25,jc
25,4s
25,qc
25,5s
25,6s
25,kc
25,7s
25,ah
25,8s
25,2h
25,9s
25,3h
25,10s
25,js
25,4h
25,qs
25,ks
25,5h
25,ac
25,2c
25,6h
25,3c
25,7h
25,4c
25,8h
25,5c
25,9h
25,6c
25,7c
25,10h
25,jh
25,qh
25,8c
25,kh
26,as
26,8c
26,2s
26,9c
26,3s
26,4s
26,10c
26,5s
26,6s
26,jc
26,qc
26,7s
26,kc
26,8s
26,ah
26,9s
26,2h
26,10s
26,3h
26,js
26,qs
26,4h
26,ks
26,ac
26,5h
26,6h
26,2c
26,7h
26,8h
26,3c
26,4c
26,9h
26,10h
26,5c
26,jh
26,6c
26,qh
26,7c
26,kh
27,as
27,8c
27,9c
27,2s
27,3s
27,10c
27,4s
27,jc
27,5s
27,qc
27,6s
27,kc
27,ah
27,7s
27,2h
27,8s
27,9s
27,3h
27,4h
27,10s
27,5h
27,6h
27,js
27,7h
27,qs
27,8h
27,9h
27,ks
27,10h
27,ac
27,jh
27,2c
27,qh
27,kh
27,3c
27,4c
27,5c
27,6c
27,7c
28,as
28,8c
28,9c
28,2s
28,3s
28,10c
28,4s
28,5s
28,jc
28,6s
28,qc
28,7s
28,8s
28,kc
28,ah
28,9s
28,2h
28,10s
28,3h
28,4h
28,js
28,qs
28,5h
28,ks
28,6h
28,ac
28,2c
28,7h
28,3c
28,4c
28,8h
28,5c
28,9h
28,6c
28,10h
28,jh
28,7c
28,qh
28,kh
29,as
29,8c
29,2s
29,9c
29,3s
29,4s
29,10c
29,5s
29,6s
29,jc
29,qc
29,7s
29,kc
29,ah
29,8s
29,9s
29,2h
29,10s
29,3h
29,4h
29,js
29,5h
29,6h
29,qs
29,7h
29,ks
29,8h
29,9h
29,ac
29,10h
29,2c
29,jh
29,3c
29,qh
29,4c
29,5c
29,kh
29,6c
29,7c
30,as
30,8c
30,9c
30,2s
30,10c
30,3s
30,jc
30,4s
30,qc
30,kc
30,5s
30,ah
30,6s
30,7s
30,2h
30,3h
30,8s
30,9s
30,4h
30,5h
30,10s
30,6h
30,js
30,7h
30,qs
30,8h
30,ks
30,ac
30,9h
30,2c
30,10h
30,3c
30,4c
30,jh
30,5c
30,qh
30,kh
30,6c
30,7c
31,as
31,2s
31,8c
31,9c
31,3s
31,10c
31,4s
31,jc
31,5s
31,qc
31,6s
31,kc
31,7s
31,ah
31,2h
31,8s
31,3h
31,9s
31,10s
31,4h
31,js
31,5h
31,qs
31,6h
31,ks
31,7h
31,ac
31,8h
31,9h
31,2c
31,10h
31,jh
31,3c
31,qh
31,kh
31,4c
31,5c
31,6c
31,7c
32,as
32,2s
32,8c
32,9c
32,3s
32,4s
32,10c
32,5s
32,jc
32,6s
32,qc
32,7s
32,8s
32,kc
32,9s
32,ah
32,10s
32,2h
32,js
32,qs
32,3h
32,ks
32,ac
32,4h
32,5h
32,2c
32,6h
32,3c
32,7h
32,8h
32,4c
32,9h
32,10h
32,5c
32,jh
32,6c
32,qh
32,7c
32,kh
33,as
33,8c
33,2s
33,9c
33,3s
33,10c
33,4s
33,jc
33,5s
33,qc
33,6s
33,kc
33,7s
33,8s
33,ah
33,9s
33,10s
33,2h
33,js
33,3h
33,qs
33,ks
33,4h
33,5h
33,ac
33,6h
33,7h
33,2c
33,8h
33,9h
33,3c
33,10h
33,4c
33,jh
33,5c
33,6c
33,qh
33,kh
33,7c
34,as
34,8c
34,2s
34,9c
34,10c
34,3s
34,4s
34,jc
34,5s
34,6s
34,qc
34,7s
34,kc
34,8s
34,ah
34,9s
34,2h
34,10s
34,3h
34,js
34,qs
34,4h
34,ks
34,ac
34,5h
34,2c
34,3c
34,6h
34,4c
34,7h
34,8h
34,5c
34,9h
34,6c
34,10h
34,7c
34,jh
34,qh
34,kh
35,as
35,8c
35,9c
35,2s
35,10c
35,3s
35,jc
35,4s
35,qc
35,kc
35,5s
35,ah
35,6s
35,2h
35,7s
35,3h
35,8s
35,4h
35,9s
35,5h
35,10s
35,js
35,6h
35,qs
35,7h
35,ks
35,8h
35,ac
35,9h
35,10h
35,2c
35,jh
35,qh
35,3c
35,kh
35,4c
35,5c
35,6c
35,7c
36,as
36,8c
36,2s
36,3s
36,9c
36,4s
36,5s
36,10c
36,jc
36,6s
36,qc
36,kc
36,7s
36,ah
36,8s
36,9s
36,2h
36,10s
36,3h
36,js
36,4h
36,5h
36,qs
36,ks
36,6h
36,ac
36,7h
36,2c
36,8h
36,9h
36,3c
36,10h
36,4c
36,5c
36,jh
36,6c
36,qh
36,kh
36,7c
37,as
37,8c
37,2s
37,3s
37,9c
37,10c
37,4s
37,jc
37,5s
37,qc
37,kc
37,6s
37,7s
37,ah
37,8s
37,2h
37,3h
37,9s
37,10s
37,4h
37,js
37,5h
37,6h
37,qs
37,7h
37,ks
37,ac
37,8h
37,9h
37,2c
37,10h
37,3c
37,jh
37,qh
37,4c
37,5c
37,kh
37,6c
37,7c
38,as
38,2s
38,8c
38,3s
38,4s
38,9c
38,10c
38,5s
38,6s
38,jc
38,7s
38,qc
38,8s
38,kc
38,9s
38,10s
38,ah
38,js
38,2h
38,qs
38,ks
38,3h
38,ac
38,2c
38,4h
38,3c
38,5h
38,6h
38,4c
38,7h
38,5c
38,8h
38,6c
38,7c
38,9h
38,10h
38,jh
38,qh
38,kh
39,as
39,8c
39,9c
39,2s
39,10c
39,3s
39,4s
39,jc
39,qc
39,5s
39,kc
39,ah
39,6s
39,2h
39,7s
39,3h
39,8s
39,9s
39,4h
39,10s
39,5h
39,6h
39,js
39,7h
39,qs
39,8h
39,9h
39,ks
39,10h
39,ac
39,2c
39,jh
39,3c
39,4c
39,qh
39,kh
39,5c
39,6c
39,7c
40,as
40,2s
40,8c
40,3s
40,9c
40,10c
40,4s
40,5s
40,jc
40,6s
40,7s
40,qc
40,8s
40,kc
40,9s
40,10s
40,ah
40,js
40,2h
40,qs
40,3h
40,4h
40,ks
40,5h
40,ac
40,2c
40,6h
40,7h
40,3c
40,4c
40,8h
40,9h
40,5c
40,10h
40,6c
40,jh
40,qh
40,7c
40,kh
41,as
41,2s
41,8c
41,3s
41,9c
41,4s
41,10c
41,5s
41,jc
41,6s
41,qc
41,7s
41,8s
41,kc
41,9s
41,ah
41,10s
41,2h
41,js
41,3h
41,qs
41,ks
41,4h
41,ac
41,5h
41,2c
41,3c
41,6h
41,4c
41,7h
41,8h
41,5c
41,9h
41,6c
41,10h
41,7c
41,jh
41,qh
41,kh
42,as
42,8c
42,9c
42,2s
42,10c
42,3s
42,jc
42,4s
42,qc
42,5s
42,kc
42,ah
42,6s
42,7s
42,2h
42,3h
42,8s
42,4h
42,5h
42,9s
42,6h
42,7h
42,10s
42,8h
42,js
42,qs
42,9h
42,10h
42,ks
42,jh
42,ac
42,qh
42,2c
42,3c
42,kh
42,4c
42,5c
42,6c
42,7c
43,as
43,2s
43,8c
43,9c
43,3s
43,10c
43,4s
43,5s
43,jc
43,6s
43,qc
43,7s
43,kc
43,ah
43,8s
43,2h
43,9s
43,3h
43,10s
43,4h
43,js
43,5h
43,6h
43,qs
43,7h
43,ks
43,8h
43,9h
43,ac
43,10h
43,2c
43,3c
43,jh
43,4c
43,5c
43,qh
43,6c
43,kh
43,7c
44,as
44,8c
44,2s
44,9c
44,3s
44,10c
44,jc
44,4s
44,5s
44,qc
44,6s
44,kc
44,ah
44,7s
44,8s
44,2h
44,3h
44,9s
44,4h
44,10s
44,5h
44,js
44,qs
44,6h
44,ks
44,ac
44,7h
44,2c
44,3c
44,8h
44,9h
44,4c
44,10h
44,5c
44,jh
44,6c
44,qh
44,7c
44,kh
45,as
45,8c
45,2s
45,9c
45,3s
45,10c
45,jc
45,4s
45,qc
45,5s
45,kc
45,6s
45,7s
45,ah
45,2h
45,8s
45,3h
45,9s
45,4h
45,10s
45,5h
45,js
45,6h
45,qs
45,7h
45,8h
45,ks
45,9h
45,ac
45,10h
45,jh
45,2c
45,qh
45,kh
45,3c
45,4c
45,5c
45,6c
45,7c
46,as
46,8c
46,2s
46,9c
46,3s
46,10c
46,jc
46,4s
46,qc
46,5s
46,kc
46,6s
46,ah
46,7s
46,2h
46,8s
46,3h
46,9s
46,4h
46,10s
46,5h
46,6h
46,js
46,7h
46,qs
46,8h
46,9h
46,ks
46,10h
46,ac
46,jh
46,2c
46,3c
46,qh
46,kh
46,4c
46,5c
46,6c
46,7c
47,as
47,2s
47,8c
47,3s
47,4s
47,9c
47,5s
47,10c
47,jc
47,6s
47,qc
47,7s
47,kc
47,ah
47,8s
47,2h
47,9s
47,3h
47,10s
47,4h
47,js
47,5h
47,qs
47,ks
47,6h
47,ac
47,7h
47,2c
47,8h
47,3c
47,4c
47,9h
47,5c
47,6c
47,10h
47,jh
47,7c
47,qh
47,kh
48,as
48,8c
48,2s
48,9c
48,10c
48,3s
48,jc
48,4s
48,qc
48,5s
48,kc
48,6s
48,ah
48,7s
48,8s
48,2h
48,3h
48,9s
48,4h
48,10s
48,js
48,5h
48,qs
48,6h
48,7h
48,ks
48,8h
48,9h
48,ac
48,2c
48,10h
48,jh
48,3c
48,4c
48,qh
48,5c
48,kh
48,6c
48,7c
49,as
49,8c
49,2s
49,9c
49,3s
49,10c
49,4s
49,jc
49,5s
49,qc
49,kc
49,6s
49,7s
49,ah
49,8s
49,9s
49,2h
49,10s
49,3h
49,js
49,4h
49,qs
49,5h
49,6h
49,ks
49,ac
49,7h
49,2c
49,8h
49,3c
49,9h
49,4c
49,10h
49,5c
49,jh
49,6c
49,qh
49,7c
49,kh
50,as
50,8c
50,9c
50,2s
50,10c
50,3s
50,jc
50,qc
50,4s
50,kc
50,5s
50,ah
50,6s
50,7s
50,2h
50,3h
50,8s
50,9s
50,4h
50,10s
50,5h
50,6h
50,js
50,7h
50,qs
50,8h
50,ks
50,9h
50,ac
50,10h
50,2c
50,jh
50,3c
50,qh
50,4c
50,kh
50,5c
50,6c
50,7c
